V,V2
-70,-69.9682
-69.9682,-69.9365
-69.9365,-69.9049
-69.9049,-69.8734
-69.8734,-69.842
-69.842,-69.8106
-69.8106,-69.7794
-69.7794,-69.7482
-69.7482,-69.7172
-69.7172,-69.6862
-69.6862,-69.6554
-69.6554,-69.6246
-69.6246,-69.5939
-69.5939,-69.5633
-69.5633,-69.5328
-69.5328,-69.5024
-69.5024,-69.472
-69.472,-69.4418
-69.4418,-69.4116
-69.4116,-69.3815
-69.3815,-69.3515
-69.3515,-69.3215
-69.3215,-69.2917
-69.2917,-69.2619
-69.2619,-69.2322
-69.2322,-69.2026
-69.2026,-69.173
-69.173,-69.1435
-69.1435,-69.1141
-69.1141,-69.0848
-69.0848,-69.0555
-69.0555,-69.0264
-69.0264,-68.9972
-68.9972,-68.9682
-68.9682,-68.9392
-68.9392,-68.9103
-68.9103,-68.8814
-68.8814,-68.8526
-68.8526,-68.8239
-68.8239,-68.7952
-68.7952,-68.7666
-68.7666,-68.7381
-68.7381,-68.7096
-68.7096,-68.6812
-68.6812,-68.6529
-68.6529,-68.6246
-68.6246,-68.5963
-68.5963,-68.5681
-68.5681,-68.54
-68.54,-68.512
-68.512,-68.4839
-68.4839,-68.456
-68.456,-68.4281
-68.4281,-68.4002
-68.4002,-68.3724
-68.3724,-68.3447
-68.3447,-68.317
-68.317,-68.2894
-68.2894,-68.2618
-68.2618,-68.2343
-68.2343,-68.2068
-68.2068,-68.1793
-68.1794,-68.152
-68.152,-68.1246
-68.1246,-68.0973
-68.0973,-68.0701
-68.0701,-68.0429
-68.0429,-68.0157
-68.0158,-67.9886
-67.9887,-67.9616
-67.9616,-67.9346
-67.9346,-67.9076
-67.9076,-67.8807
-67.8807,-67.8538
-67.8538,-67.827
-67.827,-67.8002
-67.8002,-67.7734
-67.7735,-67.7467
-67.7467,-67.7201
-67.7201,-67.6934
-67.6935,-67.6668
-67.6669,-67.6403
-67.6403,-67.6138
-67.6138,-67.5873
-67.5873,-67.5609
-67.5609,-67.5345
-67.5345,-67.5081
-67.5082,-67.4818
-67.4819,-67.4555
-67.4556,-67.4293
-67.4293,-67.4031
-67.4031,-67.3769
-67.3769,-67.3508
-67.3508,-67.3247
-67.3247,-67.2986
-67.2986,-67.2725
-67.2726,-67.2465
-67.2466,-67.2206
-67.2206,-67.1946
-67.1947,-67.1687
-67.1688,-67.1428
-67.1429,-67.117
-67.117,-67.0911
-67.0912,-67.0654
-67.0654,-67.0396
-67.0397,-67.0139
-67.0139,-66.9881
-66.9882,-66.9625
-66.9625,-66.9368
-66.9369,-66.9112
-66.9113,-66.8856
-66.8857,-66.86
-66.8601,-66.8345
-66.8346,-66.8089
-66.809,-66.7834
-66.7835,-66.7579
-66.7581,-66.7325
-66.7326,-66.7071
-66.7072,-66.6816
-66.6818,-66.6562
-66.6564,-66.6309
-66.631,-66.6055
-66.6057,-66.5802
-66.5803,-66.5549
-66.555,-66.5296
-66.5297,-66.5043
-66.5045,-66.4791
-66.4792,-66.4538
-66.454,-66.4286
-66.4288,-66.4034
-66.4036,-66.3782
-66.3784,-66.353
-66.3532,-66.3279
-66.3281,-66.3027
-66.3029,-66.2776
-66.2778,-66.2525
-66.2527,-66.2274
-66.2276,-66.2023
-66.2025,-66.1772
-66.1774,-66.1521
-66.1524,-66.1271
-66.1273,-66.102
-66.1023,-66.077
-66.0772,-66.0519
-66.0522,-66.0269
-66.0272,-66.0019
-66.0022,-65.9769
-65.9772,-65.9519
-65.9522,-65.9269
-65.9272,-65.9019
-65.9022,-65.8769
-65.8772,-65.8519
-65.8523,-65.827
-65.8273,-65.802
-65.8023,-65.777
-65.7774,-65.752
-65.7524,-65.7271
-65.7275,-65.7021
-65.7025,-65.6771
-65.6776,-65.6522
-65.6526,-65.6272
-65.6277,-65.6023
-65.6027,-65.5773
-65.5777,-65.5523
-65.5528,-65.5273
-65.5278,-65.5024
-65.5029,-65.4774
-65.4779,-65.4524
-65.4529,-65.4274
-65.4279,-65.4024
-65.403,-65.3774
-65.378,-65.3524
-65.353,-65.3274
-65.328,-65.3024
-65.303,-65.2773
-65.2779,-65.2523
-65.2529,-65.2272
-65.2279,-65.2022
-65.2028,-65.1771
-65.1778,-65.152
-65.1527,-65.1269
-65.1276,-65.1018
-65.1025,-65.0767
-65.0774,-65.0515
-65.0523,-65.0264
-65.0272,-65.0012
-65.002,-64.976
-64.9768,-64.9508
-64.9516,-64.9256
-64.9264,-64.9004
-64.9012,-64.8751
-64.876,-64.8498
-64.8507,-64.8245
-64.8255,-64.7992
-64.8002,-64.7739
-64.7748,-64.7485
-64.7495,-64.7231
-64.7241,-64.6977
-64.6988,-64.6723
-64.6733,-64.6468
-64.6479,-64.6214
-64.6224,-64.5958
-64.597,-64.5703
-64.5715,-64.5447
-64.5459,-64.5192
-64.5203,-64.4935
-64.4947,-64.4679
-64.4691,-64.4422
-64.4435,-64.4165
-64.4178,-64.3907
-64.3921,-64.365
-64.3663,-64.3392
-64.3405,-64.3133
-64.3147,-64.2874
-64.2889,-64.2615
-64.263,-64.2356
-64.2371,-64.2096
-64.2111,-64.1835
-64.1851,-64.1575
-64.1591,-64.1314
-64.133,-64.1052
-64.1069,-64.079
-64.0807,-64.0528
-64.0545,-64.0265
-64.0283,-64.0002
-64.002,-63.9739
-63.9757,-63.9474
-63.9493,-63.921
-63.9229,-63.8945
-63.8964,-63.8679
-63.8699,-63.8413
-63.8433,-63.8147
-63.8167,-63.788
-63.79,-63.7612
-63.7633,-63.7344
-63.7366,-63.7076
-63.7097,-63.6807
-63.6829,-63.6537
-63.6559,-63.6267
-63.629,-63.5996
-63.6019,-63.5725
-63.5748,-63.5453
-63.5477,-63.518
-63.5205,-63.4907
-63.4932,-63.4633
-63.4658,-63.4358
-63.4384,-63.4083
-63.411,-63.3808
-63.3834,-63.3531
-63.3558,-63.3254
-63.3282,-63.2976
-63.3004,-63.2698
-63.2726,-63.2419
-63.2448,-63.2139
-63.2168,-63.1858
-63.1888,-63.1577
-63.1607,-63.1294
-63.1326,-63.1011
-63.1043,-63.0728
-63.076,-63.0443
-63.0476,-63.0158
-63.0191,-62.9872
-62.9906,-62.9585
-62.9619,-62.9297
-62.9332,-62.9008
-62.9044,-62.8719
-62.8755,-62.8428
-62.8465,-62.8137
-62.8174,-62.7845
-62.7883,-62.7552
-62.759,-62.7258
-62.7297,-62.6963
-62.7002,-62.6667
-62.6707,-62.637
-62.6411,-62.6072
-62.6113,-62.5773
-62.5815,-62.5473
-62.5516,-62.5172
-62.5215,-62.487
-62.4914,-62.4566
-62.4612,-62.4262
-62.4308,-62.3957
-62.4003,-62.365
-62.3698,-62.3343
-62.3391,-62.3034
-62.3083,-62.2724
-62.2773,-62.2413
-62.2463,-62.21
-62.2151,-62.1787
-62.1838,-62.1472
-62.1524,-62.1156
-62.1209,-62.0838
-62.0892,-62.0519
-62.0575,-62.0199
-62.0255,-61.9878
-61.9935,-61.9555
-61.9613,-61.9231
-61.929,-61.8906
-61.8965,-61.8579
-61.8639,-61.825
-61.8311,-61.792
-61.7982,-61.7589
-61.7652,-61.7256
-61.732,-61.6921
-61.6986,-61.6585
-61.6651,-61.6248
-61.6314,-61.5908
-61.5976,-61.5567
-61.5636,-61.5225
-61.5295,-61.4881
-61.4951,-61.4535
-61.4607,-61.4187
-61.426,-61.3837
-61.3911,-61.3486
-61.3561,-61.3133
-61.3209,-61.2778
-61.2855,-61.2421
-61.2499,-61.2062
-61.2142,-61.1701
-61.1782,-61.1339
-61.142,-61.0974
-61.1057,-61.0607
-61.0691,-61.0238
-61.0323,-60.9867
-60.9954,-60.9494
-60.9582,-60.9119
-60.9208,-60.8741
-60.8831,-60.8361
-60.8453,-60.7979
-60.8072,-60.7594
-60.7689,-60.7208
-60.7303,-60.6818
-60.6915,-60.6427
-60.6525,-60.6032
-60.6132,-60.5636
-60.5737,-60.5236
-60.5339,-60.4834
-60.4938,-60.443
-60.4535,-60.4022
-60.4129,-60.3612
-60.372,-60.3199
-60.3309,-60.2783
-60.2895,-60.2365
